id,lang_id,menu_id,code,lbl
2PgaOD36T62/1cxu8VGp5A,eYHRCo6WQFm4TBWYzAdERg,,确定停止导入?,Confirm to stop importing?
88xPEhoPTlu4wmyzSDo+/A,eYHRCo6WQFm4TBWYzAdERg,,停止导入,StopImporting
zxiXsZxSQnGO+NZxMh6Riw,eYHRCo6WQFm4TBWYzAdERg,,我再想想,Let me think again
QtJ1lzrySIyg2rtYpK/3Vw,eYHRCo6WQFm4TBWYzAdERg,,"修改失败, 数据已被删除","Modification failed, data has been deleted"
2fVeWJpJSYSGmvXqOBTmcw,eYHRCo6WQFm4TBWYzAdERg,,文件,File
kpBkVS2KThu8zjGuRViXFg,eYHRCo6WQFm4TBWYzAdERg,,下载导入模板,DownloadImportTemplate
hBnG+uPxSAKYeZW7cz2Q8Q,eYHRCo6WQFm4TBWYzAdERg,,导入模板,ImportTemplate
7yL2KUvpR4CVWo6EIWGLxg,eYHRCo6WQFm4TBWYzAdERg,,确定删除当前图片吗？,Are you sure you want to delete the current image?
S2zIGxt1QVWQ4qInwJbTtQ,eYHRCo6WQFm4TBWYzAdERg,,最多只能上传 {0} 张图片,Up to {0} images can be uploaded
1jIapXE8TReM5lBioI548g,eYHRCo6WQFm4TBWYzAdERg,,文件大小不能超过 {0}M,File size cannot exceed {0}M
4nIR5P8fTgSVedWwJbcjoQ,eYHRCo6WQFm4TBWYzAdERg,,还原,Restore
5LoNLP+jRBOyu7FjQHfv1A,eYHRCo6WQFm4TBWYzAdERg,,不能删除系统记录,Unable to delete system records
AEbisem9RoGpMlyNfVcjKQ,eYHRCo6WQFm4TBWYzAdERg,,管理系统,Management System
Egt9hJQZR/Saw0l2s4Kfmg,eYHRCo6WQFm4TBWYzAdERg,,管理系统 (测试库),Management System (Test)
TTVr2duJTVitqhlRtx0AkA,eYHRCo6WQFm4TBWYzAdERg,,确定清空缓存?,Confirm to clear the cache?
hapETeJGSYi4S5dBhQkvdQ,eYHRCo6WQFm4TBWYzAdERg,,确定退出登录?,Confirm to log out?
2Arl4LHQQ+OxPhSTXGMRvQ,eYHRCo6WQFm4TBWYzAdERg,,提示,Notice
NfPTtF6NRbq5el7FIOM2xw,eYHRCo6WQFm4TBWYzAdERg,,(无),(None)
dT/ThknvTP+MQhtHA+JRxA,eYHRCo6WQFm4TBWYzAdERg,,(自动生成),(Auto-generated)
,,,,
J+CaMSQBRb2nbqcBNToQxw,eYHRCo6WQFm4TBWYzAdERg,,菜单,Menu
m+u0jFNWRVKuckxtHF25kQ,eYHRCo6WQFm4TBWYzAdERg,,角色,Role
tgr2DL5RSeWThcu8S3ubjA,eYHRCo6WQFm4TBWYzAdERg,,域名,Domain
B1Bn/r+STUax/4wENS81+Q,eYHRCo6WQFm4TBWYzAdERg,,租户,Tenant
gdUnJ0TyTSWrLfhgrPO8RA,eYHRCo6WQFm4TBWYzAdERg,,用户,User
uiKexDxcRNmlYfixql+9gA,eYHRCo6WQFm4TBWYzAdERg,,后台任务,BackgroundTask
pZbsbRwIQAagtwMlsNEdew,eYHRCo6WQFm4TBWYzAdERg,,系统选项,SystemOptions
q1n9kr5pQvKabsbXQ0k6VQ,eYHRCo6WQFm4TBWYzAdERg,,业务选项,BusinessOptions
D/bX0BupSiaR4eSslqLHNA,eYHRCo6WQFm4TBWYzAdERg,,操作记录,OperationRecord
KTv+0RbLQgi82zsEHC7NuA,eYHRCo6WQFm4TBWYzAdERg,,组织,Organization
WdOehFxyTECkrNLguYpLmQ,eYHRCo6WQFm4TBWYzAdERg,,部门,Department
pVT9ABSXRrmiq9yqsKZ06g,eYHRCo6WQFm4TBWYzAdERg,,系统字典,SystemDictionary
0/RW+l6RRfqsxdHZNYHrsQ,eYHRCo6WQFm4TBWYzAdERg,,系统字典明细,SystemDictionaryDetail
lSLoAiKjRaiIYPtyHcvYCw,eYHRCo6WQFm4TBWYzAdERg,,业务字典,BusinessDictionary
wRxKHEiyTE+spOIAWqZQmA,eYHRCo6WQFm4TBWYzAdERg,,业务字典明细,BusinessDictionaryDetail
EMEX1Dz4QOGPtjyYkpDQXg,eYHRCo6WQFm4TBWYzAdERg,,语言,Language
4lnlqmXiQQaMA2PMEt0eVg,eYHRCo6WQFm4TBWYzAdERg,,国际化,Internationalization
9RHJFnA8S4ysCw1jVAl3KQ,eYHRCo6WQFm4TBWYzAdERg,,按钮权限,ButtonPermission
3+tOTmGITJS9p75ytJg/Ag,eYHRCo6WQFm4TBWYzAdERg,,数据权限,DataPermission
bqpkMGOQQZOjfsVEoz3gXg,eYHRCo6WQFm4TBWYzAdERg,,字段权限,FieldPermission
WHu9lZGdTBqxiod/SoBJKw,eYHRCo6WQFm4TBWYzAdERg,,登录日志,LoginLog
WtH0Y6/xSW+YqVZ76bioYA,eYHRCo6WQFm4TBWYzAdERg,,租户管理员密码,TenantAdminPassword
,,,,
jhcFcX6NQrSInCjeP5RSmg,eYHRCo6WQFm4TBWYzAdERg,LiRTLUICQA2SRlJgYoNmnA,父菜单,Parent Menu
m8XOFssQR4aeckWe2sshwA,eYHRCo6WQFm4TBWYzAdERg,LiRTLUICQA2SRlJgYoNmnA,名称,Name
tO2N03wYSA+eLCQ222MLQg,eYHRCo6WQFm4TBWYzAdERg,LiRTLUICQA2SRlJgYoNmnA,路由,Route
kKLlAZFLT6Cm7Qe3b4jhCQ,eYHRCo6WQFm4TBWYzAdERg,LiRTLUICQA2SRlJgYoNmnA,参数,Parameter
jbJd3+0ETFSGDkSOtLvFxg,eYHRCo6WQFm4TBWYzAdERg,LiRTLUICQA2SRlJgYoNmnA,锁定,Lock
LopYWv3KTkywPdEInpYf3w,eYHRCo6WQFm4TBWYzAdERg,LiRTLUICQA2SRlJgYoNmnA,启用,Enable
16UdsUq4StC+yWKMtS4qxQ,eYHRCo6WQFm4TBWYzAdERg,LiRTLUICQA2SRlJgYoNmnA,排序,Sort
Bdr9BXyoTeG5p94rO+VlTw,eYHRCo6WQFm4TBWYzAdERg,LiRTLUICQA2SRlJgYoNmnA,备注,Remark
8BmLQXlFSXSkM6Z60M4/7w,eYHRCo6WQFm4TBWYzAdERg,LiRTLUICQA2SRlJgYoNmnA,创建人,Creator
TK+Wk1pLTcWHW1iYZqrJ/A,eYHRCo6WQFm4TBWYzAdERg,LiRTLUICQA2SRlJgYoNmnA,创建时间,CreateTime
0eJqdkdcTZqSIuHj/0gNfQ,eYHRCo6WQFm4TBWYzAdERg,LiRTLUICQA2SRlJgYoNmnA,更新人,Updater
rsEfVMxGSAGI9diNsfZAPQ,eYHRCo6WQFm4TBWYzAdERg,LiRTLUICQA2SRlJgYoNmnA,更新时间,UpdateTime
,,,,
yMGixZooTKmMJpBnT+Gb8g,eYHRCo6WQFm4TBWYzAdERg,1oTQS2N4TsKhvk7Rnq4hAg,名称,Name
yVh+gQOvRMiNVc0wPv2HCw,eYHRCo6WQFm4TBWYzAdERg,1oTQS2N4TsKhvk7Rnq4hAg,首页,Home
3dnUGb4hQbi4GZstkHVVFg,eYHRCo6WQFm4TBWYzAdERg,1oTQS2N4TsKhvk7Rnq4hAg,菜单权限,MenuPermission
hL+pKYOrQduxGX+PE5kV3w,eYHRCo6WQFm4TBWYzAdERg,1oTQS2N4TsKhvk7Rnq4hAg,按钮权限,ButtonPermission
GW5RUlWwRxqAK7gmL34gaA,eYHRCo6WQFm4TBWYzAdERg,1oTQS2N4TsKhvk7Rnq4hAg,数据权限,DataPermission
yOgkz+eOTjyO1dut3etS/A,eYHRCo6WQFm4TBWYzAdERg,1oTQS2N4TsKhvk7Rnq4hAg,字段权限,FieldPermission
uSdOl7qfRJqmr4GJBWT0XQ,eYHRCo6WQFm4TBWYzAdERg,1oTQS2N4TsKhvk7Rnq4hAg,锁定,Lock
Ck2PivMwRL2fPZH8yyhsbQ,eYHRCo6WQFm4TBWYzAdERg,1oTQS2N4TsKhvk7Rnq4hAg,启用,Eanble
uXsHNra8QLyZra7zuZSFsg,eYHRCo6WQFm4TBWYzAdERg,1oTQS2N4TsKhvk7Rnq4hAg,排序,Sort
gQY4j5UdRDiqYSiySKmQIA,eYHRCo6WQFm4TBWYzAdERg,1oTQS2N4TsKhvk7Rnq4hAg,备注,Remark
l5Hsb/0lTBengJfPauXAKA,eYHRCo6WQFm4TBWYzAdERg,1oTQS2N4TsKhvk7Rnq4hAg,创建人,Creator
zhWvwAmJQiexRDBuPwL/Hw,eYHRCo6WQFm4TBWYzAdERg,1oTQS2N4TsKhvk7Rnq4hAg,创建时间,CreateTime
gIRWf6CIQzK3S5rMyEmz7A,eYHRCo6WQFm4TBWYzAdERg,1oTQS2N4TsKhvk7Rnq4hAg,更新人,Updater
j4IFJAPHRhW+6KDMCyN0BA,eYHRCo6WQFm4TBWYzAdERg,1oTQS2N4TsKhvk7Rnq4hAg,更新时间,UpdateTime
,,,,
4lPmQ9wtRBWE5AfWrMKDLg,eYHRCo6WQFm4TBWYzAdERg,39x+H1+ORkq2kagjfYlSgw,协议,Protocol
Kkb5ZNpPQhGVI8u2RKdtfg,eYHRCo6WQFm4TBWYzAdERg,39x+H1+ORkq2kagjfYlSgw,名称,Name
0HW7eQ/0TSm4alrLhrzO+w,eYHRCo6WQFm4TBWYzAdERg,39x+H1+ORkq2kagjfYlSgw,锁定,Lock
pZNDZHLRR9OIAqy3+zGybw,eYHRCo6WQFm4TBWYzAdERg,39x+H1+ORkq2kagjfYlSgw,默认,Default
BfaG0ibcSyiKZL5zADDtFA,eYHRCo6WQFm4TBWYzAdERg,39x+H1+ORkq2kagjfYlSgw,启用,Enable
yxMbfDp+Q/ODYk6HDeR0Vg,eYHRCo6WQFm4TBWYzAdERg,39x+H1+ORkq2kagjfYlSgw,排序,Sort
jcBLP7mtQUuIw3DMkR8atw,eYHRCo6WQFm4TBWYzAdERg,39x+H1+ORkq2kagjfYlSgw,备注,Remark
Sd1Of0P0TZmzmxd83Adbrw,eYHRCo6WQFm4TBWYzAdERg,39x+H1+ORkq2kagjfYlSgw,创建人,Creator
RmEQ13jERl6Jt5RNoxph3A,eYHRCo6WQFm4TBWYzAdERg,39x+H1+ORkq2kagjfYlSgw,创建时间,CreateTime
LQ9E6f8zRk6L75AZI7XzWA,eYHRCo6WQFm4TBWYzAdERg,39x+H1+ORkq2kagjfYlSgw,更新人,Updater
VtMVupi6QSeDa/mIZpkkeQ,eYHRCo6WQFm4TBWYzAdERg,39x+H1+ORkq2kagjfYlSgw,更新时间,UpdateTime
,,,,
2YgotyVYTVeSmJbsQHJRhg,eYHRCo6WQFm4TBWYzAdERg,TO8DBpthSvG2/XDWOwAqtA,名称,Name
Mxm7FHDKRGiiFBq4vEy1+Q,eYHRCo6WQFm4TBWYzAdERg,TO8DBpthSvG2/XDWOwAqtA,所属域名,BelongDomain
VDRrnI6iQqmvAhzYrWmAsw,eYHRCo6WQFm4TBWYzAdERg,TO8DBpthSvG2/XDWOwAqtA,菜单权限,MenuPermission
o3hIZOk7Q5+W/+vNRA5KBw,eYHRCo6WQFm4TBWYzAdERg,TO8DBpthSvG2/XDWOwAqtA,语言,Language
+g/E3PkJScuJlDoRXj6TLQ,eYHRCo6WQFm4TBWYzAdERg,TO8DBpthSvG2/XDWOwAqtA,锁定,Lock
xrCbUQBpQ2+IYKb9+IWmwA,eYHRCo6WQFm4TBWYzAdERg,TO8DBpthSvG2/XDWOwAqtA,启用,Enable
x5T4c3FdTMG6DhOc5pu1Og,eYHRCo6WQFm4TBWYzAdERg,TO8DBpthSvG2/XDWOwAqtA,排序,Sort
qU3Z3VxGQGqzk1pu59lLCg,eYHRCo6WQFm4TBWYzAdERg,TO8DBpthSvG2/XDWOwAqtA,备注,Remark
voezdR0FTdqL1mWWY0swKQ,eYHRCo6WQFm4TBWYzAdERg,TO8DBpthSvG2/XDWOwAqtA,创建人,Creator
SZCqJWMjQPquxwmOKlXPWQ,eYHRCo6WQFm4TBWYzAdERg,TO8DBpthSvG2/XDWOwAqtA,创建时间,CreateTime
kvbXYWIGQBO6qTx06WMPRw,eYHRCo6WQFm4TBWYzAdERg,TO8DBpthSvG2/XDWOwAqtA,更新人,Updater
E1XXmUI8QOmHib7nybbytg,eYHRCo6WQFm4TBWYzAdERg,TO8DBpthSvG2/XDWOwAqtA,更新时间,UpdateTime
,,,,
QDhAbMTFTcGk4FTMg8tLcw,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,头像,Avatar
n7s0HZzTQgidMXoSqjFbVg,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,名称,Name
VxDd1mqwRwa29V8DjCd9yQ,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,用户名,Username
xw1n0gyrTxq5EFxUXC3xFg,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,密码,Password
2959mW/iQTa+c+c6cxOyrQ,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,所属角色,BelongRole
exY2BM8MSM+N0mNoxEajeA,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,所属部门,BelongDepartment
6SRYQDTESw68eVnWihgKZQ,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,所属组织,BelongOrganization
j0H7ArlzRReivxMz6WK+0w,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,默认组织,DefaultOrganization
2sdA7dCpQ/iYgq40VL7Ung,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,锁定,Lock
kBRw5YUDSc6XFY0VldD7MA,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,启用,Enable
HCD0dtpxQ0SaoobDlpm19w,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,排序,Sort
c3Uc3rm4TVmOgwTjWz4mfg,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,备注,Remark
kf9D2rkiRPapSonlE4uA8A,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,创建人,Creator
5pIEYGimQ9WKK4/YS4UWAA,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,创建时间,CreateTime
7GNi1WuNSLGfB6LgQsxIqg,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,更新人,Updater
QOSojOY8RCaWu52hrEBfBg,eYHRCo6WQFm4TBWYzAdERg,AE6NzvHDQ3CSMdhPlSHCdg,更新时间,UpdateTime
,,,,
/wiA4H/XQfau3XgWdbG+qQ,eYHRCo6WQFm4TBWYzAdERg,9mMZgzvwTNWB8glB+h4KFg,名称,Name
zsmwVq89TgC9XZkYT3Oilw,eYHRCo6WQFm4TBWYzAdERg,9mMZgzvwTNWB8glB+h4KFg,状态,Status
Gs7gPKIiSUeC9nxTUG+2RQ,eYHRCo6WQFm4TBWYzAdERg,9mMZgzvwTNWB8glB+h4KFg,类型,Type
t+TdcHQuSfiusBBVV6ZSeQ,eYHRCo6WQFm4TBWYzAdERg,9mMZgzvwTNWB8glB+h4KFg,执行结果,ExecutionResult
BD49UzXzTq6xQLT/5z5siQ,eYHRCo6WQFm4TBWYzAdERg,9mMZgzvwTNWB8glB+h4KFg,错误信息,ErrorMessage
L6HlZtuBTP24OsrnxqkCaA,eYHRCo6WQFm4TBWYzAdERg,9mMZgzvwTNWB8glB+h4KFg,开始时间,StartTime
xbIHte3RTOSQpFCkyygk1Q,eYHRCo6WQFm4TBWYzAdERg,9mMZgzvwTNWB8glB+h4KFg,结束时间,EndTime
JtqmRTaqTjWAMUc9oTfekA,eYHRCo6WQFm4TBWYzAdERg,9mMZgzvwTNWB8glB+h4KFg,备注,Remark
FasCB66ZSiKylOjOCsv7+A,eYHRCo6WQFm4TBWYzAdERg,9mMZgzvwTNWB8glB+h4KFg,创建人,Creator
yj296V7jST+lTqTMnXeSKw,eYHRCo6WQFm4TBWYzAdERg,9mMZgzvwTNWB8glB+h4KFg,创建时间,CreateTime
zdHqFXyZQrKEId5UM0zX+A,eYHRCo6WQFm4TBWYzAdERg,9mMZgzvwTNWB8glB+h4KFg,更新人,Updater
zWRRrg8aRbeM5M9YR9Bgfw,eYHRCo6WQFm4TBWYzAdERg,9mMZgzvwTNWB8glB+h4KFg,更新时间,UpdateTime
,,,,
y1cXSy8cRoOASVkEvws6Qw,eYHRCo6WQFm4TBWYzAdERg,K2mq1MJTRdeqyP7f9oFTIQ,名称,Name
LQBbBNV0Qxiuz0s5Qecn0w,eYHRCo6WQFm4TBWYzAdERg,K2mq1MJTRdeqyP7f9oFTIQ,键,Key
ukvPJ33aTuK7DQ6l7U49qg,eYHRCo6WQFm4TBWYzAdERg,K2mq1MJTRdeqyP7f9oFTIQ,值,Value
j28/WEdOTb+1gIx0i6KiIg,eYHRCo6WQFm4TBWYzAdERg,K2mq1MJTRdeqyP7f9oFTIQ,锁定,Lock
USwjiTe6QAWKp+c2mRSMag,eYHRCo6WQFm4TBWYzAdERg,K2mq1MJTRdeqyP7f9oFTIQ,启用,Enable
z1joJPixSjKkrhCcWnKLYQ,eYHRCo6WQFm4TBWYzAdERg,K2mq1MJTRdeqyP7f9oFTIQ,排序,Sort
30J/2QbdSXmgql5hz4Io8g,eYHRCo6WQFm4TBWYzAdERg,K2mq1MJTRdeqyP7f9oFTIQ,备注,Remark
s9RHaEzPTQSoXEb+ohNFJg,eYHRCo6WQFm4TBWYzAdERg,K2mq1MJTRdeqyP7f9oFTIQ,创建人,Creator
1oLHuGD0TqC2UX3mahzLMA,eYHRCo6WQFm4TBWYzAdERg,K2mq1MJTRdeqyP7f9oFTIQ,创建时间,CreateTime
Cfe0uS7PQ6a55A/LU7yG/g,eYHRCo6WQFm4TBWYzAdERg,K2mq1MJTRdeqyP7f9oFTIQ,更新人,Updater
Cv3JKCk+R8am6Q/30v+Ecg,eYHRCo6WQFm4TBWYzAdERg,K2mq1MJTRdeqyP7f9oFTIQ,更新时间,UpdateTime
,,,,
5guN+ZLdSqOWOm+87XqxHA,eYHRCo6WQFm4TBWYzAdERg,m2YNsC/+RHOG66TLKjMHlA,名称,Name
QgYS4jsmQnmG/HCvgyWTUg,eYHRCo6WQFm4TBWYzAdERg,m2YNsC/+RHOG66TLKjMHlA,键,Key
wen4/a4GQmK4BOjZd2NNCQ,eYHRCo6WQFm4TBWYzAdERg,m2YNsC/+RHOG66TLKjMHlA,值,Value
